x-axis,1
second,Volt
-500.0000E-03,-1.1604271E+00
-499.5000E-03,-788.2462E-03
-499.0000E-03,-174.8593E-03
-498.5000E-03,+438.5276E-03
-498.0000E-03,+1.1712311E+00
-497.5000E-03,+1.6134422E+00
-497.0000E-03,+1.6718140E+00
-496.5000E-03,+1.7262462E+00
-496.0000E-03,+1.7340452E+00
-495.5000E-03,+1.6938442E+00
-495.0000E-03,+1.4124372E+00
-494.5000E-03,+715.9951E-03
-494.0000E-03,-30.9396E-03
-493.5000E-03,-703.9849E-03
-493.0000E-03,-1.2744374E+00
-492.5000E-03,-1.5974121E+00
-492.0000E-03,-1.6933318E+00
-491.5000E-03,-1.5469195E+00
-491.0000E-03,-1.1604271E+00
-490.5000E-03,-685.8943E-03
-490.0000E-03,-81.4323E-03
-489.5000E-03,+672.0150E-03
-489.0000E-03,+1.1582061E+00
-488.5000E-03,+1.7287389E+00
-488.0000E-03,+1.7015629E+00
-487.5000E-03,+1.7340452E+00
-487.0000E-03,+1.7223066E+00
-486.5000E-03,+1.5746079E+00
-486.0000E-03,+1.1622260E+00
-485.5000E-03,+307.6330E-03
-485.0000E-03,-477.0100E-03
-484.5000E-03,-999.6231E-03
-484.0000E-03,-1.4820352E+00
-483.5000E-03,-1.7025777E+00
-483.0000E-03,-1.6922058E+00
-482.5000E-03,-1.2798239E+00
-482.0000E-03,-907.6430E-03
-481.5000E-03,-235.8040E-03
-481.0000E-03,+495.6933E-03
-480.5000E-03,+1.2139248E+00
-480.0000E-03,+1.6568580E+00
-479.5000E-03,+1.7108088E+00
-479.0000E-03,+1.6602359E+00
-478.5000E-03,+1.7340452E+00
-478.0000E-03,+1.5873922E+00
-477.5000E-03,+1.0908291E+00
-477.0000E-03,+206.4070E-03
-476.5000E-03,-557.4121E-03
-476.0000E-03,-1.2006281E+00
-475.5000E-03,-1.6284475E+00
-475.0000E-03,-1.7674620E+00
-474.5000E-03,-1.6766882E+00
-474.0000E-03,-1.1604271E+00
-473.5000E-03,-678.0151E-03
-473.0000E-03,+126.0050E-03
-472.5000E-03,+857.2616E-03
-472.0000E-03,+1.6134422E+00
-471.5000E-03,+1.7340452E+00
-471.0000E-03,+1.6952911E+00
-470.5000E-03,+1.6938442E+00
-470.0000E-03,+1.7147484E+00
-469.5000E-03,+1.4335019E+00
-469.0000E-03,+528.1755E-03
-468.5000E-03,-265.7936E-03
-468.0000E-03,-1.0202064E+00
-467.5000E-03,-1.5222362E+00
-467.0000E-03,-1.7243672E+00
-466.5000E-03,-1.7232412E+00
-466.0000E-03,-1.3212311E+00
-465.5000E-03,-798.6181E-03
-465.0000E-03,-37.2114E-03
-464.5000E-03,+688.8191E-03
-464.0000E-03,+1.5330402E+00
-463.5000E-03,+1.6938442E+00
-463.0000E-03,+1.6938442E+00
-462.5000E-03,+1.6817847E+00
-462.0000E-03,+1.7182868E+00
-461.5000E-03,+1.4472516E+00
-461.0000E-03,+447.6131E-03
-460.5000E-03,-421.4518E-03
-460.0000E-03,-1.0800251E+00
-459.5000E-03,-1.6026382E+00
-459.0000E-03,-1.7973714E+00
-458.5000E-03,-1.6663965E+00
-458.0000E-03,-1.1874426E+00
-457.5000E-03,-522.8383E-03
-457.0000E-03,+181.3225E-03
-456.5000E-03,+1.1087592E+00
-456.0000E-03,+1.6536432E+00
-455.5000E-03,+1.6953714E+00
-455.0000E-03,+1.6938442E+00
-454.5000E-03,+1.7340452E+00
-454.0000E-03,+1.6938442E+00
-453.5000E-03,+890.0648E-03
-453.0000E-03,+5.4020E-03
-452.5000E-03,-898.7181E-03
-452.0000E-03,-1.4109593E+00
-451.5000E-03,-1.7634422E+00
-451.0000E-03,-1.7520246E+00
-450.5000E-03,-1.3212311E+00
-450.0000E-03,-798.6181E-03
-449.5000E-03,-32.4668E-03
-449.0000E-03,+875.0312E-03
-448.5000E-03,+1.6365181E+00
-448.0000E-03,+1.7005974E+00
-447.5000E-03,+1.6938442E+00
-447.0000E-03,+1.6938442E+00
-446.5000E-03,+1.7096828E+00
-446.0000E-03,+951.8922E-03
-445.5000E-03,+71.0887E-03
-445.0000E-03,-879.0201E-03
-444.5000E-03,-1.4785796E+00
-444.0000E-03,-1.7357821E+00
-443.5000E-03,-1.7696337E+00
-443.0000E-03,-1.3212311E+00
-442.5000E-03,-691.2808E-03
-442.0000E-03,+126.0050E-03
-441.5000E-03,+1.0506281E+00
-441.0000E-03,+1.6893429E+00
-440.5000E-03,+1.6776017E+00
-440.0000E-03,+1.7324378E+00
-439.5000E-03,+1.6938442E+00
-439.0000E-03,+1.6727795E+00
-438.5000E-03,+718.3273E-03
-438.0000E-03,-315.8851E-03
-437.5000E-03,-1.1704780E+00
-437.0000E-03,-1.6836847E+00
-436.5000E-03,-1.8036432E+00
-436.0000E-03,-1.6418737E+00
-435.5000E-03,-1.1377524E+00
-435.0000E-03,-276.0050E-03
-434.5000E-03,+680.6992E-03
-434.0000E-03,+1.5352921E+00
-433.5000E-03,+1.7064680E+00
-433.0000E-03,+1.6938442E+00
-432.5000E-03,+1.7340452E+00
-432.0000E-03,+1.6973826E+00
-431.5000E-03,+1.0630086E+00
-431.0000E-03,-10.5169E-03
-430.5000E-03,-959.4221E-03
-430.0000E-03,-1.6380143E+00
-429.5000E-03,-1.7786389E+00
-429.0000E-03,-1.7525060E+00
-428.5000E-03,-1.2006281E+00
-428.0000E-03,-452.5648E-03
-427.5000E-03,+544.4982E-03
-427.0000E-03,+1.5061851E+00
-426.5000E-03,+1.6938442E+00
-426.0000E-03,+1.7266474E+00
-425.5000E-03,+1.7340452E+00
-425.0000E-03,+1.7340452E+00
-424.5000E-03,+1.0908291E+00
-424.0000E-03,-20.6506E-03
-423.5000E-03,-995.4454E-03
-423.0000E-03,-1.6428392E+00
-422.5000E-03,-1.7642446E+00
-422.0000E-03,-1.7534715E+00
-421.5000E-03,-1.1604271E+00
-421.0000E-03,-325.6926E-03
-420.5000E-03,+729.9053E-03
-420.0000E-03,+1.6825871E+00
-419.5000E-03,+1.6938442E+00
-419.0000E-03,+1.6536432E+00
-418.5000E-03,+1.7318735E+00
-418.0000E-03,+1.7089581E+00
-417.5000E-03,+740.6758E-03
-417.0000E-03,-389.6943E-03
-416.5000E-03,-1.2442873E+00
-416.0000E-03,-1.7759832E+00
-415.5000E-03,-1.8278451E+00
-415.0000E-03,-1.4820352E+00
-414.5000E-03,-758.4171E-03
-414.0000E-03,+191.2906E-03
-413.5000E-03,+1.1310301E+00
